# %ECSV 1.0
# ---
# datatype:
# - {name: PATH, datatype: string}
# - {name: OBJ, datatype: string}
# - {name: Status, datatype: float64}
# schema: astropy-2.0
PATH OBJ Status
/data2/CALIFA/ super_fitlines_califa_news.sh 0.0
/data2/CALIFA/ NGC2639.COMB 0.0
/data2/CALIFA/ NGC2805.COMB 0.0
/data2/CALIFA/ NGC5951.COMB 0.0
/data2/CALIFA/ NGC5481.COMB 0.0
/data2/CALIFA/ Lista_Fernando.dat 0.0
/data2/CALIFA/ ScriptsJPTP 0.0
/data2/CALIFA/ NGC0447.COMB 0.0
/data2/CALIFA/ NGC0781.COMB 0.0
/data2/CALIFA/ NGC0941.COMB 0.0
/data2/CALIFA/ NGC0932.COMB 0.0
/data2/CALIFA/ NGC4644.COMB 0.0
/data2/CALIFA/ NGC0787.COMB 0.0
/data2/CALIFA/ NGC7236.COMB 0.0
/data2/CALIFA/ NGC0741.COMB 0.0
/data2/CALIFA/ NGC5630.COMB 0.0
/data2/CALIFA/ NGC6361.COMB 0.0
/data2/CALIFA/ NGC2730.COMBabdias 0.0
/data2/CALIFA/ NGC7691.COMB 0.0
/data2/CALIFA/ NGC6155.COMB 0.0
/data2/CALIFA/ NGC2918.COMB 0.0
/data2/CALIFA/ super_fitlines_califa_rene.sh 0.0
/data2/CALIFA/ NGC5379.COMB 0.0
/data2/CALIFA/ NGC2543.COMB 0.0
/data2/CALIFA/ NGC3220.COMB 0.0
/data2/CALIFA/ fitlines_vd.sh 0.0
/data2/CALIFA/ NGC2553.COMB 0.0
/data2/CALIFA/ NGC0976.COMB 0.0
/data2/CALIFA/ NGC5794.COMB 0.0
/data2/CALIFA/ NGC6301.COMB 0.0
/data2/CALIFA/ NGC5720.COMB 0.0
/data2/CALIFA/ NGC5402.COMB 0.0
/data2/CALIFA/ NGC7489.COMB 0.0
/data2/CALIFA/ NGC5205.COMB 0.0
/data2/CALIFA/ NGC1666.COMB 0.0
/data2/CALIFA/ NGC0496.COMB 0.0
/data2/CALIFA/ NGC7559B.COMB 0.0
/data2/CALIFA/ NGC4185.COMB 0.0
/data2/CALIFA/ NGC7611.COMB 0.0
/data2/CALIFA/ NGC0962.COMB 0.0
/data2/CALIFA/ NGC2558.COMB 0.0
/data2/CALIFA/ NGC3991.COMB 0.0
/data2/CALIFA/ NGC2793.COMB 0.0
/data2/CALIFA/ NGC6150.COMB 0.0
/data2/CALIFA/ NGC6090.COMB 0.0
/data2/CALIFA/ NGC2507.COMB 0.0
/data2/CALIFA/ NGC4211NED02.COMB 0.0
/data2/CALIFA/ NGC5966.COMB 0.0
/data2/CALIFA/ NGC1656.COMB 0.0
/data2/CALIFA/ NGC3406NED01.COMB 0.0
/data2/CALIFA/ NGC2347.COMB 0.0
/data2/CALIFA/ NGC2522.COMB 0.0
/data2/CALIFA/ NGC0517.COMB 0.0
/data2/CALIFA/ NGC5406.COMB 0.0
/data2/CALIFA/ NGC7619.COMB 0.0
/data2/CALIFA/ NGC0504.COMB 0.0
/data2/CALIFA/ NGC5935.COMB 0.0
/data2/CALIFA/ NGC1026.COMB 0.0
/data2/CALIFA/ NGC4003.COMB 0.0
/data2/CALIFA/ NGC1361.COMB 0.0
/data2/CALIFA/ NGC7436B.COMB 0.0
/data2/CALIFA/ NGC6027.COMB 0.0
/data2/CALIFA/ NGC5980.COMB 0.0
/data2/CALIFA/ NGC5797.COMB 0.0
/data2/CALIFA/ NGC0171.COMB 0.0
/data2/CALIFA/ NGC0833.COMB 0.0
/data2/CALIFA/ NGC5950.COMB 0.0
/data2/CALIFA/ NGC7782.COMB 0.0
/data2/CALIFA/ NGC7194.COMB 0.0
/data2/CALIFA/ NGC6310.COMB 0.0
/data2/CALIFA/ NGC0180.COMB 0.0
/data2/CALIFA/ NGC1041.COMB 0.0
/data2/CALIFA/ NGC6497.COMB 0.0
/data2/CALIFA/ Lista_Abdias.dat 0.0
/data2/CALIFA/ NGC5000.COMB 0.0
/data2/CALIFA/ NGC2604.COMB 0.0
/data2/CALIFA/ NGC6020.COMB 0.0
/data2/CALIFA/ NGC0429.COMB 1.0
/data2/CALIFA/ NGC5480.COMB 0.0
/data2/CALIFA/ NGC0924.COMB 0.0
/data2/CALIFA/ NGC0528.COMB 0.0
/data2/CALIFA/ fit_oiii.pro 0.0
/data2/CALIFA/ NGC6132.COMB 0.0
/data2/CALIFA/ NGC6004.COMB 0.0
/data2/CALIFA/ NGC0477.COMB 0.0
/data2/CALIFA/ NGC5954.COMB 0.0
/data2/CALIFA/ NGC0873.COMB 0.0
/data2/CALIFA/ lista_fitlines.dat 0.0
/data2/CALIFA/ fit_halpha_fixed.pro 0.0
/data2/CALIFA/ NGC4956.COMB 0.0
/data2/CALIFA/ NGC6032.COMB 0.0
/data2/CALIFA/ NGC5198.COMB 0.0
/data2/CALIFA/ NGC0825.COMB 0.0
/data2/CALIFA/ NGC4149.COMB 0.0
/data2/CALIFA/ NGC5475.COMB 0.0
/data2/CALIFA/ NGC3615.COMB 0.0
/data2/CALIFA/ NGC4047.COMB 0.0
/data2/CALIFA/ NGC5473.COMB 0.0
/data2/CALIFA/ NGC7536.COMB 0.0
/data2/CALIFA/ NGC0444.COMB 0.0
/data2/CALIFA/ NGC6515.COMB 0.0
/data2/CALIFA/ NGC6060.COMB 0.0
/data2/CALIFA/ NGC0570.COMB 0.0
/data2/CALIFA/ NGC5732.COMB 0.0
/data2/CALIFA/ super_fitlines_califa_vd.sh 0.0
/data2/CALIFA/ NGC6021.COMB 0.0
/data2/CALIFA/ NGC4676B.COMB 0.0
/data2/CALIFA/ NGC7671.COMB 0.0
/data2/CALIFA/ NGC0774.COMB 0.0
/data2/CALIFA/ NGC0169.COMB 0.0
/data2/CALIFA/ NGC6945.COMB 0.0
/data2/CALIFA/ NGC0426.COMB 0.0
/data2/CALIFA/ NGC5930.COMB 0.0
/data2/CALIFA/ NGC2565.COMB 0.0
/data2/CALIFA/ NGC1542.COMB 0.0
/data2/CALIFA/ NGC6081.COMB 0.0
