Nested Sampling Global Log-Evidence           :   -0.271062834422453136E+03  +/-    0.322513457283921723E+00
Nested Importance Sampling Global Log-Evidence:   -0.270898098556861328E+03  +/-    0.160206886885725902E+00

Dim No.       Mean        Sigma
   1    0.331279263491376454E+02    0.153605877879245262E+00
   2    0.508629358922597063E+01    0.125943141503653266E+00
   3    0.740378902667743422E+00    0.415921996108896547E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.330972599183970004E+02
   2    0.511236780314230455E+01
   3    0.731387174767377690E+00

MAP Parameters
Dim No.        Parameter
   1    0.330972599183970004E+02
   2    0.511236780314230455E+01
   3    0.731387174767377690E+00
